mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_1 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

19 windows queued, 15 results received, 13 results written.
2243 windows queued, 2238 results received, 2159 results written.

2262 windows queued, 2257 results received, 2179 results written.

2280 windows queued, 2275 results received, 2197 results written.

2300 windows queued, 2295 results received, 2217 results written.

2320 windows queued, 2315 results received, 2235 results written.

2338 windows queued, 2333 results received, 2255 results written.

2356 windows queued, 2351 results received, 2272 results written.

2375 windows queued, 2370 results received, 2292 results written.

2394 windows queued, 2389 results received, 2311 results written.

2413 windows queued, 2408 results received, 2330 results written.

2431 windows queued, 2426 results received, 2348 results written.

2448 windows queued, 2443 results received, 2365 results written.

2465 windows queued, 2460 results received, 2382 results written.

2483 windows queued, 2478 results received, 2400 results written.

2500 windows queued, 2495 results received, 2417 results written.

2518 windows queued, 2513 results received, 2435 results written.

2538 windows queued, 2533 results received, 2454 results written.

2556 windows queued, 2552 results received, 2474 results written.

2574 windows queued, 2569 results received, 2490 results written.

2592 windows queued, 2587 results received, 2509 results written.

2610 windows queued, 2605 results received, 2526 results written.

2628 windows queued, 2623 results received, 2544 results written.

2645 windows queued, 2640 results received, 2562 results written.

2661 windows queued, 2656 results received, 2578 results written.

2680 windows queued, 2675 results received, 2595 results written.

2696 windows queued, 2691 results received, 2613 results written.

2715 windows queued, 2710 results received, 2631 results written.

2733 windows queued, 2728 results received, 2649 results written.

2751 windows queued, 2746 results received, 2668 results written.

2770 windows queued, 2765 results received, 2687 results written.

2787 windows queued, 2782 results received, 2703 results written.

2805 windows queued, 2801 results received, 2722 results written.

2823 windows queued, 2818 results received, 2739 results written.

2843 windows queued, 2838 results received, 2760 results written.

2860 windows queued, 2855 results received, 2777 results written.

2878 windows queued, 2873 results received, 2794 results written.

2895 windows queued, 2890 results received, 2811 results written.

2913 windows queued, 2908 results received, 2828 results written.

2932 windows queued, 2927 results received, 2847 results written.

2951 windows queued, 2946 results received, 2867 results written.

2969 windows queued, 2965 results received, 2885 results written.

2988 windows queued, 2983 results received, 2904 results written.

3006 windows queued, 3001 results received, 2922 results written.

3024 windows queued, 3019 results received, 2939 results written.

3041 windows queued, 3036 results received, 2957 results written.

3059 windows queued, 3054 results received, 2975 results written.

3076 windows queued, 3071 results received, 2992 results written.

3093 windows queued, 3088 results received, 3009 results written.

3111 windows queued, 3106 results received, 3027 results written.

3129 windows queued, 3124 results received, 3045 results written.

3147 windows queued, 3142 results received, 3063 results written.

3166 windows queued, 3161 results received, 3081 results written.

3185 windows queued, 3180 results received, 3101 results written.

3202 windows queued, 3198 results received, 3119 results written.

3219 windows queued, 3214 results received, 3135 results written.

3234 windows queued, 3229 results received, 3150 results written.

3249 windows queued, 3244 results received, 3165 results written.

3264 windows queued, 3260 results received, 3181 results written.

3278 windows queued, 3273 results received, 3194 results written.

3294 windows queued, 3289 results received, 3210 results written.

3311 windows queued, 3306 results received, 3227 results written.

3325 windows queued, 3321 results received, 3241 results written.

3341 windows queued, 3336 results received, 3256 results written.

3357 windows queued, 3352 results received, 3272 results written.

3372 windows queued, 3367 results received, 3287 results written.

3387 windows queued, 3383 results received, 3303 results written.

3401 windows queued, 3397 results received, 3317 results written.

3416 windows queued, 3412 results received, 3332 results written.

3431 windows queued, 3426 results received, 3346 results written.

3446 windows queued, 3441 results received, 3361 results written.

3461 windows queued, 3456 results received, 3376 results written.

3475 windows queued, 3470 results received, 3390 results written.

3490 windows queued, 3485 results received, 3405 results written.

3506 windows queued, 3501 results received, 3421 results written.

3521 windows queued, 3516 results received, 3436 results written.

3537 windows queued, 3532 results received, 3452 results written.

3552 windows queued, 3547 results received, 3467 results written.

3566 windows queued, 3561 results received, 3481 results written.

3581 windows queued, 3576 results received, 3495 results written.

3596 windows queued, 3591 results received, 3511 results written.

3611 windows queued, 3606 results received, 3526 results written.

3627 windows queued, 3622 results received, 3541 results written.

3642 windows queued, 3637 results received, 3556 results written.

3656 windows queued, 3651 results received, 3570 results written.

3670 windows queued, 3665 results received, 3584 results written.

3687 windows queued, 3682 results received, 3601 results written.

3704 windows queued, 3699 results received, 3618 results written.

3722 windows queued, 3717 results received, 3633 results written.

3736 windows queued, 3731 results received, 3648 results written.

3750 windows queued, 3745 results received, 3662 results written.

3765 windows queued, 3761 results received, 3678 results written.

3780 windows queued, 3775 results received, 3692 results written.

3795 windows queued, 3790 results received, 3707 results written.

3810 windows queued, 3805 results received, 3722 results written.

3826 windows queued, 3822 results received, 3739 results written.

3840 windows queued, 3835 results received, 3752 results written.

3855 windows queued, 3850 results received, 3767 results written.

3871 windows queued, 3866 results received, 3783 results written.

3887 windows queued, 3882 results received, 3799 results written.

3902 windows queued, 3898 results received, 3815 results written.

3917 windows queued, 3912 results received, 3829 results written.

3931 windows queued, 3926 results received, 3843 results written.

3948 windows queued, 3943 results received, 3860 results written.

3963 windows queued, 3959 results received, 3876 results written.

3978 windows queued, 3974 results received, 3891 results written.

3992 windows queued, 3987 results received, 3904 results written.

4006 windows queued, 4001 results received, 3918 results written.

4022 windows queued, 4017 results received, 3934 results written.

4037 windows queued, 4032 results received, 3949 results written.

4053 windows queued, 4048 results received, 3965 results written.

4068 windows queued, 4063 results received, 3980 results written.

4083 windows queued, 4078 results received, 3995 results written.

4098 windows queued, 4093 results received, 4010 results written.

4114 windows queued, 4109 results received, 4026 results written.

4129 windows queued, 4124 results received, 4041 results written.

4144 windows queued, 4139 results received, 4056 results written.

4158 windows queued, 4153 results received, 4070 results written.

4173 windows queued, 4168 results received, 4084 results written.

4187 windows queued, 4182 results received, 4098 results written.

4202 windows queued, 4197 results received, 4113 results written.

4217 windows queued, 4212 results received, 4128 results written.

4232 windows queued, 4228 results received, 4144 results written.

4247 windows queued, 4242 results received, 4158 results written.

4260 windows queued, 4255 results received, 4171 results written.

4275 windows queued, 4270 results received, 4186 results written.

4290 windows queued, 4285 results received, 4201 results written.

4304 windows queued, 4299 results received, 4215 results written.

4318 windows queued, 4313 results received, 4229 results written.

4333 windows queued, 4328 results received, 4244 results written.

4347 windows queued, 4342 results received, 4258 results written.

4361 windows queued, 4356 results received, 4272 results written.

4375 windows queued, 4370 results received, 4286 results written.

4390 windows queued, 4385 results received, 4301 results written.

4405 windows queued, 4400 results received, 4316 results written.

4419 windows queued, 4414 results received, 4330 results written.

4434 windows queued, 4429 results received, 4345 results written.

4448 windows queued, 4443 results received, 4359 results written.

4464 windows queued, 4459 results received, 4375 results written.

4478 windows queued, 4473 results received, 4389 results written.

4492 windows queued, 4487 results received, 4403 results written.

4507 windows queued, 4502 results received, 4418 results written.

4522 windows queued, 4517 results received, 4433 results written.

4537 windows queued, 4532 results received, 4448 results written.

4551 windows queued, 4546 results received, 4462 results written.

4567 windows queued, 4562 results received, 4478 results written.

4581 windows queued, 4576 results received, 4492 results written.

4595 windows queued, 4590 results received, 4506 results written.

4611 windows queued, 4606 results received, 4522 results written.

4626 windows queued, 4621 results received, 4537 results written.

4640 windows queued, 4635 results received, 4551 results written.

4653 windows queued, 4648 results received, 4564 results written.

4667 windows queued, 4662 results received, 4578 results written.

4681 windows queued, 4676 results received, 4592 results written.

4696 windows queued, 4691 results received, 4607 results written.

4712 windows queued, 4707 results received, 4623 results written.

4727 windows queued, 4722 results received, 4638 results written.

4741 windows queued, 4736 results received, 4652 results written.

4757 windows queued, 4753 results received, 4669 results written.

4771 windows queued, 4767 results received, 4683 results written.

4786 windows queued, 4781 results received, 4697 results written.

4801 windows queued, 4797 results received, 4713 results written.

4815 windows queued, 4810 results received, 4726 results written.

4829 windows queued, 4824 results received, 4740 results written.

4842 windows queued, 4837 results received, 4753 results written.

4855 windows queued, 4850 results received, 4766 results written.

4868 windows queued, 4863 results received, 4779 results written.

4881 windows queued, 4876 results received, 4792 results written.

4897 windows queued, 4892 results received, 4808 results written.

4911 windows queued, 4906 results received, 4822 results written.

4927 windows queued, 4922 results received, 4838 results written.

4941 windows queued, 4936 results received, 4852 results written.

4956 windows queued, 4951 results received, 4867 results written.

4973 windows queued, 4969 results received, 4884 results written.

4987 windows queued, 4982 results received, 4897 results written.

5002 windows queued, 4997 results received, 4912 results written.

5022 windows queued, 5018 results received, 4931 results written.

5039 windows queued, 5035 results received, 4948 results written.

5056 windows queued, 5051 results received, 4963 results written.

5076 windows queued, 5071 results received, 4981 results written.

5088 windows queued, 5083 results received, 4993 results written.

5104 windows queued, 5099 results received, 5009 results written.

5118 windows queued, 5113 results received, 5023 results written.

5133 windows queued, 5128 results received, 5038 results written.

5148 windows queued, 5143 results received, 5053 results written.

5163 windows queued, 5158 results received, 5066 results written.

5176 windows queued, 5171 results received, 5081 results written.

5190 windows queued, 5185 results received, 5095 results written.

5205 windows queued, 5200 results received, 5110 results written.

5219 windows queued, 5214 results received, 5124 results written.

5234 windows queued, 5230 results received, 5140 results written.

5247 windows queued, 5242 results received, 5152 results written.

5265 windows queued, 5260 results received, 5169 results written.

5279 windows queued, 5274 results received, 5183 results written.

5294 windows queued, 5289 results received, 5198 results written.

5310 windows queued, 5305 results received, 5214 results written.

5326 windows queued, 5322 results received, 5230 results written.

5340 windows queued, 5335 results received, 5244 results written.

5357 windows queued, 5352 results received, 5260 results written.

5371 windows queued, 5366 results received, 5274 results written.

5385 windows queued, 5380 results received, 5288 results written.

5400 windows queued, 5395 results received, 5302 results written.

5414 windows queued, 5410 results received, 5318 results written.

5428 windows queued, 5423 results received, 5331 results written.

5443 windows queued, 5438 results received, 5346 results written.

5462 windows queued, 5457 results received, 5363 results written.

5477 windows queued, 5473 results received, 5379 results written.

5491 windows queued, 5486 results received, 5392 results written.

5505 windows queued, 5500 results received, 5406 results written.

5519 windows queued, 5514 results received, 5420 results written.

5537 windows queued, 5532 results received, 5437 results written.

5550 windows queued, 5546 results received, 5451 results written.

5565 windows queued, 5561 results received, 5466 results written.

5579 windows queued, 5574 results received, 5479 results written.

5593 windows queued, 5588 results received, 5493 results written.

5607 windows queued, 5602 results received, 5507 results written.

5623 windows queued, 5618 results received, 5523 results written.

5638 windows queued, 5633 results received, 5538 results written.

5652 windows queued, 5647 results received, 5552 results written.

5669 windows queued, 5664 results received, 5568 results written.

5684 windows queued, 5679 results received, 5583 results written.

5699 windows queued, 5694 results received, 5598 results written.

5714 windows queued, 5709 results received, 5612 results written.

5728 windows queued, 5723 results received, 5627 results written.

5743 windows queued, 5738 results received, 5642 results written.

5760 windows queued, 5755 results received, 5657 results written.

5775 windows queued, 5770 results received, 5672 results written.

5792 windows queued, 5787 results received, 5689 results written.

5807 windows queued, 5802 results received, 5704 results written.

5822 windows queued, 5817 results received, 5719 results written.

5839 windows queued, 5834 results received, 5736 results written.

5854 windows queued, 5849 results received, 5751 results written.

5869 windows queued, 5864 results received, 5766 results written.

5884 windows queued, 5879 results received, 5781 results written.

5898 windows queued, 5895 results received, 5797 results written.

5915 windows queued, 5910 results received, 5812 results written.

5930 windows queued, 5925 results received, 5826 results written.

5946 windows queued, 5941 results received, 5843 results written.

5960 windows queued, 5955 results received, 5857 results written.

5976 windows queued, 5971 results received, 5873 results written.

5992 windows queued, 5988 results received, 5890 results written.

6008 windows queued, 6003 results received, 5905 results written.

6023 windows queued, 6018 results received, 5920 results written.

6039 windows queued, 6034 results received, 5936 results written.

6054 windows queued, 6049 results received, 5951 results written.

6078 windows queued, 6073 results received, 5966 results written.

6093 windows queued, 6088 results received, 5981 results written.

6108 windows queued, 6103 results received, 5996 results written.

6123 windows queued, 6118 results received, 6011 results written.

6139 windows queued, 6135 results received, 6028 results written.

6157 windows queued, 6152 results received, 6045 results written.

6176 windows queued, 6171 results received, 6064 results written.

6191 windows queued, 6186 results received, 6079 results written.

6206 windows queued, 6201 results received, 6094 results written.

6221 windows queued, 6216 results received, 6109 results written.

6238 windows queued, 6233 results received, 6126 results written.

6255 windows queued, 6250 results received, 6143 results written.

6271 windows queued, 6267 results received, 6160 results written.

6286 windows queued, 6282 results received, 6174 results written.

6303 windows queued, 6298 results received, 6190 results written.

6320 windows queued, 6315 results received, 6207 results written.

6336 windows queued, 6331 results received, 6223 results written.

6351 windows queued, 6346 results received, 6238 results written.

6367 windows queued, 6362 results received, 6254 results written.

6381 windows queued, 6376 results received, 6268 results written.

6396 windows queued, 6391 results received, 6283 results written.

6411 windows queued, 6406 results received, 6298 results written.

6427 windows queued, 6422 results received, 6314 results written.

6442 windows queued, 6438 results received, 6330 results written.

6458 windows queued, 6453 results received, 6345 results written.

6473 windows queued, 6468 results received, 6360 results written.

6488 windows queued, 6483 results received, 6375 results written.

6503 windows queued, 6498 results received, 6390 results written.

6518 windows queued, 6514 results received, 6406 results written.

6533 windows queued, 6528 results received, 6420 results written.

6548 windows queued, 6543 results received, 6435 results written.

6563 windows queued, 6558 results received, 6450 results written.

6578 windows queued, 6573 results received, 6465 results written.

6594 windows queued, 6589 results received, 6481 results written.

6608 windows queued, 6604 results received, 6496 results written.

6623 windows queued, 6618 results received, 6510 results written.

6639 windows queued, 6634 results received, 6525 results written.

6654 windows queued, 6649 results received, 6540 results written.

6670 windows queued, 6665 results received, 6556 results written.

6684 windows queued, 6679 results received, 6570 results written.

6699 windows queued, 6694 results received, 6585 results written.

6715 windows queued, 6711 results received, 6602 results written.

6730 windows queued, 6725 results received, 6616 results written.

6745 windows queued, 6740 results received, 6631 results written.

6758 windows queued, 6753 results received, 6644 results written.

6773 windows queued, 6768 results received, 6659 results written.

6788 windows queued, 6783 results received, 6674 results written.

6802 windows queued, 6798 results received, 6689 results written.

6815 windows queued, 6810 results received, 6701 results written.

6830 windows queued, 6825 results received, 6716 results written.

6844 windows queued, 6839 results received, 6730 results written.

6859 windows queued, 6854 results received, 6745 results written.

6873 windows queued, 6868 results received, 6759 results written.

6888 windows queued, 6883 results received, 6774 results written.

6901 windows queued, 6896 results received, 6787 results written.

6916 windows queued, 6911 results received, 6802 results written.

6931 windows queued, 6926 results received, 6817 results written.

6945 windows queued, 6940 results received, 6831 results written.

6959 windows queued, 6954 results received, 6845 results written.

6973 windows queued, 6968 results received, 6859 results written.

6989 windows queued, 6984 results received, 6875 results written.

7003 windows queued, 6998 results received, 6889 results written.

7017 windows queued, 7013 results received, 6904 results written.

7031 windows queued, 7026 results received, 6917 results written.

7047 windows queued, 7042 results received, 6933 results written.

7061 windows queued, 7056 results received, 6947 results written.

7076 windows queued, 7071 results received, 6962 results written.

7090 windows queued, 7085 results received, 6976 results written.

7104 windows queued, 7099 results received, 6990 results written.

7118 windows queued, 7113 results received, 7004 results written.

7132 windows queued, 7127 results received, 7018 results written.

7147 windows queued, 7142 results received, 7033 results written.

7161 windows queued, 7156 results received, 7047 results written.

7175 windows queued, 7171 results received, 7062 results written.

7189 windows queued, 7184 results received, 7075 results written.

7203 windows queued, 7198 results received, 7089 results written.

7216 windows queued, 7213 results received, 7104 results written.

7231 windows queued, 7226 results received, 7116 results written.

7244 windows queued, 7239 results received, 7130 results written.

7258 windows queued, 7253 results received, 7144 results written.

7272 windows queued, 7267 results received, 7158 results written.

7285 windows queued, 7280 results received, 7171 results written.

7299 windows queued, 7295 results received, 7186 results written.

7316 windows queued, 7311 results received, 7198 results written.

7330 windows queued, 7325 results received, 7212 results written.

7344 windows queued, 7339 results received, 7226 results written.

7357 windows queued, 7352 results received, 7239 results written.

7371 windows queued, 7367 results received, 7254 results written.

7386 windows queued, 7381 results received, 7268 results written.

7401 windows queued, 7396 results received, 7282 results written.

7415 windows queued, 7410 results received, 7297 results written.

7430 windows queued, 7425 results received, 7311 results written.

7445 windows queued, 7441 results received, 7328 results written.

7459 windows queued, 7454 results received, 7341 results written.

7473 windows queued, 7468 results received, 7355 results written.

7489 windows queued, 7485 results received, 7372 results written.

7504 windows queued, 7499 results received, 7386 results written.

7518 windows queued, 7513 results received, 7400 results written.

7533 windows queued, 7528 results received, 7415 results written.

7548 windows queued, 7544 results received, 7431 results written.

7562 windows queued, 7557 results received, 7444 results written.

7577 windows queued, 7573 results received, 7460 results written.

7592 windows queued, 7587 results received, 7474 results written.

7607 windows queued, 7602 results received, 7489 results written.

7620 windows queued, 7615 results received, 7502 results written.

7635 windows queued, 7630 results received, 7517 results written.

7650 windows queued, 7645 results received, 7532 results written.

7664 windows queued, 7659 results received, 7546 results written.

7679 windows queued, 7675 results received, 7562 results written.

7695 windows queued, 7690 results received, 7577 results written.

7709 windows queued, 7705 results received, 7592 results written.

7725 windows queued, 7720 results received, 7607 results written.

7740 windows queued, 7735 results received, 7622 results written.

7756 windows queued, 7752 results received, 7639 results written.

7770 windows queued, 7765 results received, 7651 results written.

7787 windows queued, 7782 results received, 7666 results written.

7799 windows queued, 7795 results received, 7679 results written.

7813 windows queued, 7808 results received, 7692 results written.

7828 windows queued, 7823 results received, 7707 results written.

7841 windows queued, 7836 results received, 7720 results written.

7854 windows queued, 7849 results received, 7733 results written.

7867 windows queued, 7862 results received, 7746 results written.

7881 windows queued, 7877 results received, 7761 results written.

7895 windows queued, 7890 results received, 7774 results written.

7909 windows queued, 7904 results received, 7788 results written.

7922 windows queued, 7917 results received, 7801 results written.

7937 windows queued, 7932 results received, 7816 results written.

7951 windows queued, 7946 results received, 7830 results written.

7964 windows queued, 7959 results received, 7843 results written.

7978 windows queued, 7973 results received, 7857 results written.

7992 windows queued, 7987 results received, 7871 results written.

8007 windows queued, 8002 results received, 7886 results written.

8021 windows queued, 8016 results received, 7900 results written.

8035 windows queued, 8030 results received, 7914 results written.

8049 windows queued, 8044 results received, 7928 results written.

8064 windows queued, 8059 results received, 7943 results written.

8079 windows queued, 8074 results received, 7958 results written.

8092 windows queued, 8087 results received, 7971 results written.

8106 windows queued, 8101 results received, 7985 results written.

8120 windows queued, 8115 results received, 7999 results written.

8134 windows queued, 8129 results received, 8013 results written.

8148 windows queued, 8143 results received, 8027 results written.

8162 windows queued, 8157 results received, 8041 results written.

8178 windows queued, 8173 results received, 8057 results written.

8192 windows queued, 8187 results received, 8071 results written.

8207 windows queued, 8202 results received, 8086 results written.

8221 windows queued, 8217 results received, 8101 results written.

8235 windows queued, 8230 results received, 8114 results written.

8251 windows queued, 8246 results received, 8130 results written.

8266 windows queued, 8261 results received, 8145 results written.

8281 windows queued, 8276 results received, 8160 results written.

8299 windows queued, 8294 results received, 8178 results written.

8358 windows queued, 8353 results received, 8197 results written.

Waiting for all threads to finish

8373 windows queued, 8374 results received, 8214 results written.
8373 windows were tested.
8216 results were written.

Done.
