mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_3 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

19 windows queued, 14 results received, 14 results written.
2511 windows queued, 2507 results received, 2500 results written.

2529 windows queued, 2524 results received, 2516 results written.

2547 windows queued, 2542 results received, 2535 results written.

2564 windows queued, 2559 results received, 2552 results written.

2582 windows queued, 2577 results received, 2570 results written.

2598 windows queued, 2593 results received, 2586 results written.

2616 windows queued, 2611 results received, 2604 results written.

2632 windows queued, 2627 results received, 2620 results written.

2650 windows queued, 2645 results received, 2637 results written.

2671 windows queued, 2666 results received, 2659 results written.

2690 windows queued, 2685 results received, 2677 results written.

2710 windows queued, 2705 results received, 2695 results written.

2728 windows queued, 2723 results received, 2713 results written.

2745 windows queued, 2742 results received, 2732 results written.

2763 windows queued, 2758 results received, 2747 results written.

2779 windows queued, 2774 results received, 2764 results written.

2795 windows queued, 2791 results received, 2781 results written.

2813 windows queued, 2809 results received, 2799 results written.

2830 windows queued, 2825 results received, 2815 results written.

2848 windows queued, 2843 results received, 2833 results written.

2867 windows queued, 2862 results received, 2852 results written.

2883 windows queued, 2879 results received, 2868 results written.

2900 windows queued, 2896 results received, 2886 results written.

2917 windows queued, 2912 results received, 2902 results written.

2934 windows queued, 2929 results received, 2918 results written.

2951 windows queued, 2946 results received, 2936 results written.

2970 windows queued, 2965 results received, 2954 results written.

2986 windows queued, 2981 results received, 2971 results written.

3007 windows queued, 3002 results received, 2992 results written.

3024 windows queued, 3019 results received, 3009 results written.

3042 windows queued, 3038 results received, 3028 results written.

3060 windows queued, 3055 results received, 3045 results written.

3079 windows queued, 3074 results received, 3064 results written.

3095 windows queued, 3091 results received, 3076 results written.

3110 windows queued, 3105 results received, 3092 results written.

3124 windows queued, 3119 results received, 3106 results written.

3138 windows queued, 3133 results received, 3120 results written.

3152 windows queued, 3147 results received, 3134 results written.

3165 windows queued, 3160 results received, 3147 results written.

3179 windows queued, 3174 results received, 3161 results written.

3192 windows queued, 3187 results received, 3174 results written.

3207 windows queued, 3202 results received, 3189 results written.

3223 windows queued, 3218 results received, 3205 results written.

3235 windows queued, 3230 results received, 3217 results written.

3250 windows queued, 3245 results received, 3232 results written.

3263 windows queued, 3258 results received, 3245 results written.

3278 windows queued, 3273 results received, 3260 results written.

3293 windows queued, 3288 results received, 3275 results written.

3306 windows queued, 3303 results received, 3290 results written.

3321 windows queued, 3316 results received, 3303 results written.

3335 windows queued, 3330 results received, 3317 results written.

3349 windows queued, 3344 results received, 3331 results written.

3362 windows queued, 3358 results received, 3345 results written.

3375 windows queued, 3371 results received, 3358 results written.

3390 windows queued, 3385 results received, 3372 results written.

3406 windows queued, 3401 results received, 3388 results written.

3419 windows queued, 3414 results received, 3401 results written.

3433 windows queued, 3428 results received, 3415 results written.

3445 windows queued, 3440 results received, 3427 results written.

3459 windows queued, 3454 results received, 3441 results written.

3472 windows queued, 3467 results received, 3454 results written.

3487 windows queued, 3482 results received, 3469 results written.

3500 windows queued, 3497 results received, 3482 results written.

3513 windows queued, 3509 results received, 3496 results written.

3530 windows queued, 3525 results received, 3511 results written.

3546 windows queued, 3541 results received, 3525 results written.

3561 windows queued, 3556 results received, 3540 results written.

3575 windows queued, 3570 results received, 3554 results written.

3589 windows queued, 3584 results received, 3568 results written.

3604 windows queued, 3599 results received, 3583 results written.

3617 windows queued, 3612 results received, 3596 results written.

3631 windows queued, 3626 results received, 3610 results written.

3645 windows queued, 3640 results received, 3624 results written.

3662 windows queued, 3658 results received, 3639 results written.

3676 windows queued, 3671 results received, 3652 results written.

3691 windows queued, 3686 results received, 3667 results written.

3704 windows queued, 3699 results received, 3680 results written.

3716 windows queued, 3711 results received, 3692 results written.

3730 windows queued, 3725 results received, 3706 results written.

3782 windows queued, 3777 results received, 3719 results written.

3797 windows queued, 3792 results received, 3734 results written.

3809 windows queued, 3804 results received, 3746 results written.

3823 windows queued, 3818 results received, 3760 results written.

3838 windows queued, 3833 results received, 3775 results written.

3855 windows queued, 3851 results received, 3793 results written.

3868 windows queued, 3863 results received, 3805 results written.

3882 windows queued, 3877 results received, 3819 results written.

3897 windows queued, 3892 results received, 3834 results written.

3911 windows queued, 3907 results received, 3849 results written.

3924 windows queued, 3920 results received, 3862 results written.

3938 windows queued, 3933 results received, 3875 results written.

3952 windows queued, 3948 results received, 3890 results written.

3965 windows queued, 3960 results received, 3902 results written.

3980 windows queued, 3975 results received, 3917 results written.

3995 windows queued, 3990 results received, 3932 results written.

4009 windows queued, 4004 results received, 3946 results written.

4022 windows queued, 4018 results received, 3960 results written.

4035 windows queued, 4030 results received, 3972 results written.

4055 windows queued, 4050 results received, 3987 results written.

4068 windows queued, 4063 results received, 4001 results written.

4083 windows queued, 4079 results received, 4017 results written.

4096 windows queued, 4091 results received, 4029 results written.

4109 windows queued, 4104 results received, 4041 results written.

4123 windows queued, 4118 results received, 4056 results written.

4137 windows queued, 4132 results received, 4070 results written.

4151 windows queued, 4146 results received, 4083 results written.

4165 windows queued, 4160 results received, 4097 results written.

4178 windows queued, 4173 results received, 4111 results written.

4192 windows queued, 4187 results received, 4125 results written.

4204 windows queued, 4199 results received, 4137 results written.

4219 windows queued, 4214 results received, 4152 results written.

4237 windows queued, 4232 results received, 4167 results written.

4251 windows queued, 4246 results received, 4181 results written.

4266 windows queued, 4261 results received, 4196 results written.

4280 windows queued, 4275 results received, 4210 results written.

4294 windows queued, 4289 results received, 4224 results written.

4309 windows queued, 4304 results received, 4239 results written.

4325 windows queued, 4320 results received, 4255 results written.

4342 windows queued, 4337 results received, 4269 results written.

4357 windows queued, 4352 results received, 4284 results written.

4374 windows queued, 4369 results received, 4299 results written.

4387 windows queued, 4382 results received, 4312 results written.

4402 windows queued, 4397 results received, 4327 results written.

4417 windows queued, 4412 results received, 4342 results written.

4430 windows queued, 4425 results received, 4355 results written.

4446 windows queued, 4441 results received, 4371 results written.

4460 windows queued, 4455 results received, 4385 results written.

4476 windows queued, 4471 results received, 4401 results written.

4490 windows queued, 4485 results received, 4415 results written.

4504 windows queued, 4500 results received, 4430 results written.

4521 windows queued, 4516 results received, 4446 results written.

4535 windows queued, 4530 results received, 4460 results written.

4550 windows queued, 4545 results received, 4475 results written.

4564 windows queued, 4559 results received, 4489 results written.

4581 windows queued, 4576 results received, 4506 results written.

4596 windows queued, 4591 results received, 4521 results written.

4611 windows queued, 4606 results received, 4536 results written.

4626 windows queued, 4621 results received, 4551 results written.

4640 windows queued, 4637 results received, 4567 results written.

4655 windows queued, 4651 results received, 4580 results written.

4671 windows queued, 4666 results received, 4596 results written.

4686 windows queued, 4681 results received, 4611 results written.

4701 windows queued, 4697 results received, 4627 results written.

4716 windows queued, 4711 results received, 4641 results written.

4731 windows queued, 4726 results received, 4656 results written.

4745 windows queued, 4740 results received, 4670 results written.

4760 windows queued, 4756 results received, 4684 results written.

4776 windows queued, 4771 results received, 4701 results written.

4791 windows queued, 4786 results received, 4716 results written.

4809 windows queued, 4806 results received, 4736 results written.

4825 windows queued, 4820 results received, 4750 results written.

4840 windows queued, 4835 results received, 4765 results written.

4856 windows queued, 4851 results received, 4781 results written.

4872 windows queued, 4867 results received, 4797 results written.

4887 windows queued, 4882 results received, 4812 results written.

4902 windows queued, 4897 results received, 4827 results written.

Waiting for all threads to finish
4915 windows were tested.
4842 results were written.

Done.
